"Чек-лист и результаты выполнения тестов: тестирование вёрстки для тарифа ""повседневный""",,,,
,,,,
№,Описание,Статус Окружение 1 (Firefox 1920x1080),Статус Окружение 2 (ya.browser 800x600),Ссылка на баг-репорт
,Проверка отображения элементов формы бронирования,,,
1,"Стартовое состояние формы бронирования - выбран тариф Повседневный, поля «Добавить права» и «Способ оплаты» пустые",PASSED,PASSED,
2,"Для выбора доступно три тарифа: Повседневный, Походный, Роскошный",PASSED,PASSED,
3,В блоке с деталями маршрута рядом с информацией о времени в пути до машины отображается иконка идущего человека,FAILED,FAILED,https://tracker.yandex.ru/BUG-969675
4,"Отображение ближайших машин на карте: на карте иконка ближайшей машины увеличивается, над ней появляется чёрная плашка с маркой машины.",FAILED,FAILED,https://tracker.yandex.ru/BUG-969992
5,"Линии элементов формы при бронировании каршеринга не обрезаны, все линии выровнены по одному краю",PASSED,PASSED,
6,"Иконка со стрелкой влево изображена в сером круге, а сама стрелка белая и выглядит как ""<""",FAILED,FAILED,https://tracker.yandex.ru/BUG-972047
7,"Рисунок автомобиля в блоке информации о тарифе ""Повседневный"" детальная, двери машины отрисованы",FAILED,FAILED,https://tracker.yandex.ru/BUG-974347
8,"Если права прошли верификацию, рамка поля подсвечивается зелёным, у правого края внутри поля появляется зелёная галочка",FAILED,FAILED,https://tracker.yandex.ru/BUG-974751
9,"Если права прошли не прошли верификацию, рамка поля подсвечивается красным, у правого края внутри поля появляется красный крестик.",SKIPPED,SKIPPED,
10,"Если пользователь корректно заполнил все поля и нажал кнопку «Забронировать», появится окно с заголовком «Машина забронирована» ",PASSED,PASSED,
11,"Окно ""машина забронирована"": Иконка машины отображается",PASSED,PASSED,
12,"Окно ""машина забронирована"": Иконка машины детальная, двери машины отрисованы",FAILED,FAILED,https://tracker.yandex.ru/BUG-975485
13,"Окно ""машина забронирована"": Текст внутри  формы выровнен и не выходят за края.",PASSED,FAILED,https://tracker.yandex.ru/BUG-975507
14,"Окно ""машина забронирована"": Внутри окна отсутствуют лишние элементы.",PASSED,FAILED,https://tracker.yandex.ru/BUG-975534
15,"Окно ""машина забронирована"" При нажатии кнопки ""отменить"" появляется окно «Вы уверены, что хотите отменить заказ?» ",BLOCKED,BLOCKED,https://tracker.yandex.ru/BUG-975621
16,"Окно ""вы уверены, что хотите отменить заказ"": при нажатии кнопки ""отменить"" окно закроется",BLOCKED,BLOCKED,
17,"Окно ""вы уверены, что хотите отменить заказ"": при нажатии кнопки ""да""  появится окно ""поездка отменена""",BLOCKED,BLOCKED,
18,"В поле ""добавить права"" в углу поля справа отображается стрелка >",FAILED,FAILED,https://tracker.yandex.ru/BUG-984955
19,На карте отображаются автомобили всех тарифов,FAILED,FAILED,https://tracker.yandex.ru/BUG-986071
20,"При ручном выборе иконки машины на карте,она увеличивается, над ней появляется чёрная плашка с маркой",FAILED,FAILED,https://tracker.yandex.ru/BUG-985993
21,При ручном выборе иконки машины на картена панели слева обновилась информация о машине,FAILED,FAILED,https://tracker.yandex.ru/BUG-986021
,Тестирование полосы прокрутки,,,
22,"Полосы прокрутки нет, если весть контент помещается на одной странице",PASSED,PASSED,
23,"Можно двигаться по полосе прокуртки мышью, кнопками pageup pagedown, home и end",PASSED,PASSED,
,Проверка расположения элементов формы бронирования,,,
24,"Расположение кнопки ""забронировать"" в форме бронирования каршеринга ""повседневный"": края кнопки не обрезаны, кнопка  полностью видна.",PASSED,PASSED,
25,Иконка со стрелко слева расположена в верхне левом крае формы бронирования над тарифом повседневный,PASSED,PASSED,
26,Под выбранном тарифом расположен блок с деталями тарифа и информацией о ближайшей машине,PASSED,PASSED,
27,"Кнопка ""забронировать"" закреплена в левом нижнем углу экрана.",PASSED,PASSED,
28,"Если пользователь корректно заполнил все поля и нажал кнопку «Забронировать»,окно с заголовком «Машина забронирована» появится  в центре экрана. ",FAILED,PASSED,https://tracker.yandex.ru/BUG-975414
29,"Окно ""вы уверены, что хотите отменить поездку"": отображается по центру экрана",BLOCKED,BLOCKED,https://tracker.yandex.ru/BUG-975621
30,Окно поездка отменена: отображается по центру экрана,BLOCKED,BLOCKED,
,Проверка отображения иконок доступных машин на карте,,,
31,Иконки доступных авто для бронирования отображаются на автомобильных дорогах.,FAILED,FAILED,https://tracker.yandex.ru/BUG-974238
32,,,,
33,На карте отображаются иконки доступных машин,PASSED,PASSED,
34,Проверка внешнего вида иконок доступных машин на карте,FAILED,PASSED,https://tracker.yandex.ru/BUG-974268
35,Блок формы бронирования: иконки доступных машин на карте отображаются в соответсвии с направлением движения машины.,FAILED,FAILED,https://tracker.yandex.ru/BUG-974307
,Проверка размера отображаемых элементов,,,
36,"Размер кнопки ""забронировать"" составляет 366x60px",PASSED,PASSED,
37,Размер иконки со стрелкой влево составляет 18x18рх,FAILED,FAILED,https://tracker.yandex.ru/BUG-974372
38,"Окно ""машина забронирована"":Размер окна бронирования ""машина забронирована"" составляет  390x499",FAILED,FAILED,https://tracker.yandex.ru/BUG-975440
39,"Окно ""машина забронирована"": Размер текста ""бесплатное ожидание""  16px",FAILED,FAILED,https://tracker.yandex.ru/BUG-975563
40,"Размер окна ""вы уверены что хотите отменить поездку"" составляет 612x199 рх",BLOCKED,BLOCKED,https://tracker.yandex.ru/BUG-975621
41,"Размер окна ""поездка отменена"" составляет 390х205 рх",BLOCKED,BLOCKED,
42,"Окно ""вы уверены, что хотите отменить поездку"": размер кнопок ""да"" ""нет"" составляет 260х54 рх",BLOCKED,BLOCKED,
43,"Окно поездка отменена: размер кнопки ""принято"" составляет 349.2х60 рх",BLOCKED,BLOCKED,
44,Размер текста марки машины в описании тариф составляет 24px,PASSED,PASSED,
,Проверка цвета отображаемых элементов,,,
45,Выбранный тариф подсвечивается серым. Код цвета #f5f4f2,PASSED,PASSED,
46,"Цвет кнопки ""забронировать"" синий #007EFF",PASSED,PASSED,
47,Цвет текста выбранного тарифа повседневный #21201F,PASSED,PASSED,
48,"Цвет фона раскрывающегося списка ""требования к заказу"" серый F4F5F8",PASSED,PASSED,
49,"Кнопка ""забронировать"" цвет текста внутри кнопки белый #FFFFFF",PASSED,PASSED,
50,"Окно ""вы уверены, что хотите отменить поездку"": цвет текста внутри кнопок ""да"" ""нет"" белый #FFFFFF",BLOCKED,BLOCKED,https://tracker.yandex.ru/BUG-975621
51,"Окно поездка отменена: цвет текста внутри кнопки ""принято"" белый #FFFFFF",BLOCKED,BLOCKED,
,Чек-бокс,,,
52,"Содержимое панели ""требования к заказку"" тарифа повседневный : зарядка для телефона. Вид ""чекбокс"". ",PASSED,PASSED,
53,"Чек-бокс включается, если состояние меняется на ""вариант выбран""",PASSED,PASSED,
54,"Чек-бокс выключается, если состояние меняется на ""вариант не выбран""",PASSED,PASSED,
55,"Если чек бокс включить на ""Вариант выбран"", то он отображается в виде включенного переключателя",PASSED,PASSED,
56,Чек-бокс и описание на одном уровне,PASSED,PASSED,
,Раскрывающийся список,,,
57,"Стартовое состояние панели ""требования к заказу"": список свернут",FAILED,FAILED,https://tracker.yandex.ru/BUG-974470
58,Список разворачивается и сворачивавется,PASSED,PASSED,
,Проверка орфографии/грамматики ,,,
59,"В подзаголовке тарифа каршеринга ""повседневный"" - отсутствует точка после n мин.",FAILED,FAILED,https://tracker.yandex.ru/BUG-971899
60,"Подзаголовок тарифа каршеринга ""повседневный"" -  ""15 минут бесплатного ожидания"".",FAILED,FAILED,https://tracker.yandex.ru/BUG-971984
61,"Текст в заголовке формы бронирования ""Просто по делам, ничего лишнего"" ",PASSED,PASSED,
62,"Текст в фичах тарифа ""повседневный""  - видеорегистратор - зарядка для телефона  ",PASSED,PASSED,
63,"Текст в описании  марки тарифа  ""повседневный""  -  BMW 750",PASSED,PASSED,
64,"Содержимое панели ""требования к заказку"" тарифа повседневный : зарядка для телефона. Вид ""чекбокс"". ",PASSED,PASSED,
65,"Содержимое панели ""требования к заказку"" тарифа повседневный : Светомузыка
Доступно в тарифе «Роскошный». ",FAILED,FAILED,https://tracker.yandex.ru/BUG-974540
66,"Текст кнопки ""забронировать"", если все обязательные поля и адреса заполнены, кроме прав: Добавить права и забронировать
Маршрут составит .. км и займет .. мин",FAILED,FAILED,https://tracker.yandex.ru/BUG-974602
67,"Текст кнопки ""забронировать"", если все обязательные поля и адреса заполнены: Забронировать
Маршрут составит .. км и займет .. мин",FAILED,FAILED,https://tracker.yandex.ru/BUG-974629
68,"Текст кнопки ""забронировать"", если все обязательные поля и адреса заполнены, кроме способа оплаты:  Добавить оплату и забронировать
Маршрут составит .. км и займет .. мин",FAILED,FAILED,https://tracker.yandex.ru/BUG-974667
69,"Текст кнопки ""забронировать"", если все обязательные поля заполнены, адреса удалены: Забронировать",BLOCKED,BLOCKED,https://tracker.yandex.ru/BUG-974423
70,"Текст кнопки ""забронировать"", если  обязательные поля не заполнены, адреса удалены: Добавить права и забронировать ",BLOCKED,BLOCKED,https://tracker.yandex.ru/BUG-974423
71,"Если поля «Откуда» и «Куда» заполнены, отображается точная стоимость поездки.",PASSED,PASSED,
72,"Окно ""машина забронирована"": Внутри — марка, номер, иконка и адрес машины, а также стоимость поездки и таймер, который отсчитывает время бесплатного ожидания. ",FAILED,FAILED,https://tracker.yandex.ru/BUG-975466
,"Тестирование надписей в полях ввода ""способ оплаты"" и ""добавить права""",,,
73,"По умолчанию в поле ""способ оплаты""  стоит слово «Добавить».",PASSED,PASSED,
74,"По умолчанию цвет текста   полей ""способ оплаты"" и ""добавить права"" серый #9E9B98",FAILED,FAILED,https://tracker.yandex.ru/BUG-977235
75,Текст  не выходит за границы поля,PASSED,PASSED,
76,"После добавления карты в поле ""способ оплаты"" слово ""добавить"" меняется на ""карта""",PASSED,PASSED,